MASTER,オンゲキ,心　,14.6
MASTER,オンゲキ,GEOMETRIC DANCE,14.6
MASTER,チュウマイ,World Vanquisher,14.6
LUNATIC,LUNATIC,luna blu,14.6
MASTER,VARIETY,BATTLE NO.1,14.6
MASTER,niconico,ラクガキスト,14.6
MASTER,オンゲキ,μάγια,14.6
MASTER,オンゲキ,RELOAD,14.6
MASTER,オンゲキ,其のエメラルドを見よ,14.6
MASTER,VARIETY,Akasagarbha -reincarnate-,14.6
MASTER,チュウマイ,怒槌,14.5
MASTER,オンゲキ,Aenbharr,14.5
MASTER,オンゲキ,ヒトリボッチサテライト,14.5
MASTER,チュウマイ,Glorious Crown （tpz over-Over-OVERCUTE REMIX）,14.5
MASTER,チュウマイ,Climax,14.5
MASTER,オンゲキ,MAGNETAR GIRL,14.5
MASTER,オンゲキ,ミラージュ・フレイグランス,14.5
MASTER,チュウマイ,TEmPTaTiON,14.5
MASTER,VARIETY,8OROCHI,14.5
MASTER,オンゲキ,Desperado Waltz,14.4
MASTER,VARIETY,Air,14.4
MASTER,チュウマイ,雷切-RAIKIRI-,14.4
MASTER,チュウマイ,宛城、炎上！！,14.4
MASTER,VARIETY,Grievous Lady,14.4
MASTER,オンゲキ,美夜月鏡,14.4
MASTER,VARIETY,Amphisbaena,14.4
MASTER,VARIETY,Showguts,14.4
MASTER,チュウマイ,Trrricksters！！,14.4
MASTER,VARIETY,神威,14.3
MASTER,チュウマイ,混沌を越えし我らが神聖なる調律主を讃えよ,14.3
MASTER,チュウマイ,folern,14.3
MASTER,オンゲキ,Galaxy Blaster,14.3
MASTER,オンゲキ,Stargazing Dreamer,14.3
MASTER,VARIETY,Jack-the-Ripper◆,14.3
MASTER,オンゲキ,ジャンヌ・ダルクの慟哭,14.3
LUNATIC,LUNATIC,最終鬼畜全部声,14.3
MASTER,VARIETY,2112410403927243233368,14.3
MASTER,オンゲキ,YURUSHITE（LeaF Remix）,14.3
MASTER,オンゲキ,Baqeela （Creepy Remix）,14.3
MASTER,niconico,初音ミクの激唱,14.2
LUNATIC,LUNATIC,初音ミクの激唱,14.2
MASTER,チュウマイ,エンドマークに希望と涙を添えて,14.2
MASTER,チュウマイ,Garakuta Doll Play,14.2
MASTER,東方Project,Imperishable Night 2006（2016 Refine）,14.2
MASTER,チュウマイ,Genesis,14.2
MASTER,VARIETY,Sound Chimera,14.2
MASTER,東方Project,Satori ～3rd EyEs （2020 Recall）,14.2
MASTER,VARIETY,Singularity - ETIA.,14.2
MASTER,VARIETY,Altale,14.2
MASTER,VARIETY,DRAGONLADY,14.2
MASTER,POPS＆ANIME,あ・り・ま・す・か？,14.2
MASTER,VARIETY,竹　,14.2
MASTER,東方Project,Everything Will Freeze,14.2
MASTER,オンゲキ,B WiZ U,14.2
MASTER,VARIETY,BLUE ZONE,14.2
LUNATIC,LUNATIC,Calamity Fortune,14.1
MASTER,VARIETY,FREEDOM DiVE （tpz Overcute Remix）,14.1
MASTER,チュウマイ,SILENT BLUE,14.1
MASTER,VARIETY,felys -final remix-,14.1
MASTER,オンゲキ,PinqPiq（xovevox Remix）,14.1
MASTER,オンゲキ,Daydreama,14.1
MASTER,チュウマイ,Oshama Scramble！（Cranky Remix）,14.1
MASTER,オンゲキ,LiftOff,14.1
MASTER,POPS＆ANIME,カナリア,14.1
MASTER,オンゲキ,See The Light,14.1
MASTER,オンゲキ,Daredevil Glaive,14.1
LUNATIC,LUNATIC,セガNET麻雀MJ -O.N.G.E.K.I. MIX-,14.1
MASTER,VARIETY,c.s.q.n.,14.1
MASTER,チュウマイ,Supersonic Generation,14.1
LUNATIC,LUNATIC,六兆年と一夜物語,14.1
MASTER,オンゲキ,霧の書斎,14.1
MASTER,チュウマイ,Blows Up Everything,14.1
MASTER,オンゲキ,Everlasting Today,14.0
MASTER,チュウマイ,7thSense,14.0
MASTER,オンゲキ,Dazzle hop,14.0
MASTER,VARIETY,GOODRAGE,14.0
MASTER,POPS＆ANIME,ジングルベル,14.0
MASTER,オンゲキ,R’N’R Monsta,14.0
MASTER,東方Project,ナイト・オブ・ナイツ（xi Remix）,14.0
MASTER,VARIETY,BBBLOW -rebuild-,14.0
LUNATIC,LUNATIC,回レ！雪月花,14.0
LUNATIC,LUNATIC,Fly to the Leaden Sky -O.N.G.E.K.I. MIX-,14.0
MASTER,チュウマイ,シャッキーーン！！,14.0
MASTER,オンゲキ,GODLINESS,14.0
MASTER,VARIETY,ENERGY SYNERGY MATRIX,14.0
MASTER,オンゲキ,Suspiro,14.0
MASTER,東方Project,神々が恋した幻想郷,14.0
MASTER,オンゲキ,ICEBURN,14.0
MASTER,オンゲキ,Princesses Holiday,14.0
MASTER,オンゲキ,Ai Nov,13.9
MASTER,チュウマイ,閃鋼のブリューナク,13.9
LUNATIC,LUNATIC,ナイト・オブ・ナイツ,13.9
MASTER,オンゲキ,Baqeela,13.9
MASTER,オンゲキ,Mini skirt,13.9
LUNATIC,LUNATIC,ジングルベル,13.9
MASTER,オンゲキ,Last Kingdom,13.9
MASTER,オンゲキ,Vibes 2k20,13.9
LUNATIC,LUNATIC,どどんぱち大音頭,13.9
MASTER,オンゲキ,Ai Drew,13.9
MASTER,オンゲキ,Trinity Departure,13.9
MASTER,東方Project,ナイト・オブ・ナイツ （かめりあ’s“ワンス・アポン・ア・ナイト”Remix）,13.9
LUNATIC,LUNATIC,ハッピータイフーン,13.9
MASTER,オンゲキ,Ruler Count Zero,13.9
MASTER,VARIETY,Singularity - SEGA SOUND STAFF「セガNET麻雀 MJ」,13.9
MASTER,チュウマイ,四月の雨,13.9
MASTER,オンゲキ,colorful transparency,13.9
LUNATIC,LUNATIC,No Limit RED Force,13.9
MASTER,オンゲキ,ゲーミングポーラーベア,13.9
MASTER,niconico,初音天地開闢神話,13.9
MASTER,VARIETY,エピトゥリカの祀,13.9
MASTER,VARIETY,BABYLON,13.9
LUNATIC,LUNATIC,うまぴょい伝説,13.9
MASTER,オンゲキ,Knocking Harder,13.9
MASTER,niconico,パラジクロロベンゼン,13.9
MASTER,niconico,タイガーランペイジ,13.9
MASTER,VARIETY,Electric Emotion,13.9
MASTER,niconico,ぼくらの16bit戦争,13.8
MASTER,VARIETY,conflict,13.8
MASTER,niconico,ギガンティックO.T.N,13.8
MASTER,VARIETY,Duello,13.8
MASTER,オンゲキ,Sparkle,13.8
MASTER,VARIETY,Dreadnought,13.8
MASTER,オンゲキ,アマツカミ,13.8
MASTER,チュウマイ,Summer is over,13.8
LUNATIC,LUNATIC,東亞 -O.N.G.E.K.I. MIX-,13.8
MASTER,VARIETY,Reach for the Stars,13.8
LUNATIC,LUNATIC,ネ！コ！,13.8
MASTER,オンゲキ,最っ高のエンタメだ！！,13.8
MASTER,オンゲキ,A Day in the Patisserie,13.8
MASTER,オンゲキ,Pastel Sprinkles,13.8
MASTER,チュウマイ,Secret Sleuth,13.8
MASTER,オンゲキ,MEGATON BLAST（tpz Overcute Remix）,13.8
MASTER,東方Project,Bad Apple！！（Camellia’s “Bad Psy” Remix）,13.8
MASTER,東方Project,LUNA DIAL -Version X-SAKUYA-,13.8
MASTER,VARIETY,CO5M1C R4ILR0AD,13.8
MASTER,VARIETY,ニニ,13.8
MASTER,東方Project,断罪は遍く人間の元に,13.8
MASTER,オンゲキ,Elusive Emotes,13.8
MASTER,VARIETY,Dement ~after legend~,13.8
LUNATIC,LUNATIC,ブリキノダンス,13.8
LUNATIC,LUNATIC,The world of spirit,13.8
MASTER,VARIETY,STARLIGHT TWILIGHT -GC edit-,13.8
MASTER,チュウマイ,CHOCOLATE BOMB！！！！,13.8
LUNATIC,LUNATIC,YO-KAI Disco,13.8
MASTER,niconico,サイハテ,13.8
MASTER,オンゲキ,まりもとおもちゃ箱,13.8
MASTER,VARIETY,音弾超人ゴリライザー,13.8
MASTER,チュウマイ,Oshama Scramble！,13.7
MASTER,チュウマイ,AMAZING MIGHTYYYY！！！！,13.7
MASTER,niconico,カミサマネジマキ,13.7
MASTER,niconico,クイーンオブハート,13.7
MASTER,東方Project,Calamity Fortune,13.7
MASTER,niconico,初音ミクの消失,13.7
LUNATIC,LUNATIC,Sakura Fubuki,13.7
MASTER,チュウマイ,The wheel to the right,13.7
MASTER,POPS＆ANIME,GO！ GO！ MANIAC,13.7
MASTER,オンゲキ,Touch and Go,13.7
MASTER,オンゲキ,Lazy Addiction,13.7
MASTER,東方Project,ウサテイ,13.7
MASTER,オンゲキ,HONEY-Q,13.7
MASTER,niconico,裏表ラバーズ,13.7
MASTER,オンゲキ,Honey Bear,13.7
MASTER,東方Project,Doll Judgment,13.7
MASTER,VARIETY,Destr0yer,13.7
MASTER,オンゲキ,RED to RED,13.7
MASTER,オンゲキ,Lostwizz,13.7
MASTER,POPS＆ANIME,この番組はうら若き公務員たちの提供でお送りいたします,13.7
MASTER,POPS＆ANIME,藍の華,13.7
MASTER,VARIETY,僕たちの旅とエピローグ。,13.7
MASTER,niconico,夜咄ディセイブ,13.7
MASTER,niconico,撥条少女時計,13.7
MASTER,チュウマイ,U ARE,13.7
EXPERT,オンゲキ,Apollo,13.7
EXPERT,オンゲキ,LAMIA,13.7
MASTER,POPS＆ANIME,ぶいちゅっばの歌,13.7
LUNATIC,LUNATIC,Hide ＆ Attack,13.7
MASTER,オンゲキ,Mizutama-Tripster,13.7
MASTER,チュウマイ,足立オウフwwww,13.7
MASTER,オンゲキ,いつか花咲くその前に,13.7
MASTER,POPS＆ANIME,せーので跳べって言ってんの！,13.7
LUNATIC,LUNATIC,永遠メモリー,13.7
LUNATIC,LUNATIC,Ἀταραξία,13.7
MASTER,POPS＆ANIME,HEAVEN’S RAVE,13.7
EXPERT,オンゲキ,Op.I《fear-TITΛN-》,13.7
MASTER,niconico,ミラクルペイント,13.7
MASTER,niconico,So much loving you★ -DIVA Edit-,13.7
EXPERT,オンゲキ,MarbleBlue.,13.7
MASTER,オンゲキ,Maqrite,13.6
MASTER,東方Project,Destiny Runner,13.6
EXPERT,オンゲキ,Opfer,13.6
MASTER,VARIETY,アリサのテーマ,13.6
MASTER,東方Project,銀のめぐり,13.6
MASTER,niconico,インビジブル,13.6
MASTER,東方Project,ナイト・オブ・ナイツ（Cranky Remix）,13.6
EXPERT,オンゲキ,A Man In The Mirror,13.6
MASTER,オンゲキ,Radiance,13.6
MASTER,チュウマイ,BOKUTO,13.6
MASTER,東方Project,疾走あんさんぶる,13.6
MASTER,オンゲキ,DAWNBREAKER,13.6
LUNATIC,LUNATIC,最強 the サマータイム！！！！！,13.6
MASTER,オンゲキ,Jörqer,13.6
MASTER,オンゲキ,All Right！,13.6
MASTER,niconico,イカサマライフゲイム,13.6
MASTER,VARIETY,迷える音色は恋の唄,13.6
MASTER,オンゲキ,Say Goodbye,13.6
MASTER,東方Project,Bad Apple！！ feat.nomico （豚乙女 Ver.）,13.6
MASTER,オンゲキ,Random Access Emotions,13.6
MASTER,VARIETY,Once in my life,13.6
MASTER,niconico,輪廻転生,13.6
MASTER,niconico,ジャンキーナイトタウンオーケストラ,13.6
MASTER,VARIETY,Cutter,13.6
MASTER,POPS＆ANIME,はっぴぃ にゅう にゃあ,13.6
EXPERT,オンゲキ,Diamond Dust,13.6
MASTER,オンゲキ,Butterfly Wave,13.6
MASTER,オンゲキ,UTOPIA CRASH,13.6
MASTER,niconico,卑怯戦隊うろたんだー,13.6
MASTER,チュウマイ,We Gonna Journey,13.5
MASTER,東方Project,最終鬼畜妹フランドール・Ｓ,13.5
MASTER,オンゲキ,Death Doll,13.5
MASTER,東方Project,妖狐仙楽踏,13.5
MASTER,東方Project,サドマミホリック,13.5
MASTER,POPS＆ANIME,Petit Etoile,13.5
MASTER,チュウマイ,ライトスピード・デイズ,13.5
MASTER,niconico,アンノウン・マザーグース,13.5
MASTER,niconico,深海のリトルクライ feat. 土岐麻子,13.5
MASTER,VARIETY,花たちに希望を,13.5
EXPERT,オンゲキ,Singularity - technoplanet,13.5
MASTER,POPS＆ANIME,スパッと！スパイ＆スパイス,13.5
MASTER,POPS＆ANIME,Phantom Joke,13.5
MASTER,チュウマイ,ツクヨミステップ,13.5
MASTER,VARIETY,Burning Steel Inferno,13.5
MASTER,東方Project,天狗の落とし文 feat. ｙｔｒ,13.5
MASTER,オンゲキ,fulgente （flip-side color mix）,13.5
MASTER,東方Project,ロストワードクロニカル,13.5
MASTER,niconico,幾望の月,13.5
MASTER,POPS＆ANIME,春を告げる,13.5
MASTER,オンゲキ,Catch Me If You Can,13.5
EXPERT,VARIETY,MANIERA REMASTERED,13.5
MASTER,オンゲキ,I got a gig tonight！,13.5
EXPERT,オンゲキ,Magical Panic Adventure,13.5
EXPERT,オンゲキ,其のエメラルドを見よ,13.5
MASTER,オンゲキ,超前進！満点スマイル！,13.5
MASTER,VARIETY,Brain Power,13.4
MASTER,VARIETY,Halcyon,13.4
MASTER,オンゲキ,Dolphika,13.4
MASTER,オンゲキ,Sword of Secret,13.4
MASTER,チュウマイ,ロボットプラネットユートピア,13.4
MASTER,オンゲキ,fulgente,13.4
MASTER,オンゲキ,Chelly spLash♪♪,13.4
MASTER,東方Project,エピクロスの虹はもう見えない,13.4
MASTER,東方Project,Scream out！ -音華鏡 Re：BREAK-,13.4
MASTER,東方Project,患部で止まってすぐ溶ける～狂気の優曇華院,13.4
MASTER,東方Project,全力ハッピーライフ,13.4
MASTER,東方Project,物凄い狂っとるフランちゃんが物凄いうた,13.4
MASTER,VARIETY,ベースラインやってる？笑,13.4
MASTER,POPS＆ANIME,ヒトガタ,13.4
EXPERT,オンゲキ,脳天直撃,13.4
EXPERT,オンゲキ,Stargazing Dreamer,13.4
MASTER,東方Project,Paranoia,13.4
EXPERT,オンゲキ,Don’t Fight The Music,13.4
MASTER,niconico,ボッカデラベリタ,13.4
EXPERT,オンゲキ,Cult future,13.4
MASTER,チュウマイ,STAR,13.4
MASTER,オンゲキ,おやすみのうた,13.4
LUNATIC,LUNATIC,グリーンライツ・セレナーデ,13.4
MASTER,東方Project,悪戯センセーション,13.4
MASTER,東方Project,風に乗せた願い,13.4
MASTER,niconico,ダーリンダンス,13.4
MASTER,オンゲキ,Skip ＆ Smile！！,13.4
MASTER,チュウマイ,福宿音屋魂音泉,13.4
MASTER,VARIETY,rePrayer,13.4
MASTER,niconico,腐れ外道とチョコレゐト,13.4
MASTER,VARIETY,Velaciela （Hyper Mix）,13.4
MASTER,オンゲキ,Vibes 2k20 （owl＊aging remix）,13.4
MASTER,オンゲキ,ブツメツビーターズ,13.3
MASTER,チュウマイ,Kattobi KEIKYU Rider,13.3
MASTER,オンゲキ,TAKE ON THE WORLD,13.3
MASTER,オンゲキ,オンゲキ全域★アカネサマ？,13.3
MASTER,オンゲキ,BOUNCE ＆ DANCE,13.3
MASTER,東方Project,チルノのパーフェクトさんすう教室,13.3
MASTER,niconico,人生リセットボタン,13.3
MASTER,niconico,地球最後の告白を,13.3
MASTER,niconico,ドラマツルギー,13.3
MASTER,オンゲキ,撩乱乙女†無双劇,13.3
MASTER,POPS＆ANIME,Stage of Star,13.3
MASTER,niconico,ナンセンス文学,13.3
MASTER,POPS＆ANIME,よいまちカンターレ,13.3
MASTER,オンゲキ,YAMINABE☆PANIC ～ご馳走詰め込みフルコース～,13.3
EXPERT,オンゲキ,Falsum Atlantis.,13.3
MASTER,niconico,ワールズエンド・ダンスホール,13.3
EXPERT,VARIETY,BATTLE NO.1,13.3
MASTER,POPS＆ANIME,Ahoy！！ 我ら宝鐘海賊団☆,13.3
MASTER,niconico,バイオレンストリガー,13.3
MASTER,オンゲキ,My precious holiday,13.3
MASTER,POPS＆ANIME,ハッピーエンドをはじめから,13.3
MASTER,niconico,電脳少女は歌姫の夢を見るか？,13.3
MASTER,東方Project,お空のニュークリアフュージョン道場,13.3
MASTER,VARIETY,Party 4U ”holy nite mix”,13.3
MASTER,niconico,ワーワーワールド,13.3
MASTER,POPS＆ANIME,Let Me Know （feat. Masayoshi Iimori）,13.3
MASTER,オンゲキ,Island Breeze,13.3
MASTER,チュウマイ,REAL VOICE,13.3
MASTER,niconico,脳漿炸裂ガール,13.2
MASTER,オンゲキ,ロッキンピンクモンスター,13.2
MASTER,チュウマイ,今ぞ♡崇め奉れ☆オマエらよ！！～姫の秘メタル渇望～,13.2
EXPERT,オンゲキ,Titania,13.2
EXPERT,オンゲキ,Viyella’s Tears,13.2
MASTER,niconico,ドーナツホール,13.2
LUNATIC,LUNATIC,からくりピエロ,13.2
MASTER,niconico,トーキョーゲットー,13.2
MASTER,オンゲキ,Heart Cooking Recipe,13.2
MASTER,niconico,セツナトリップ,13.2
MASTER,東方Project,しゅわスパ大作戦☆,13.2
MASTER,チュウマイ,超常マイマイン,13.2
EXPERT,VARIETY,End Time,13.2
MASTER,オンゲキ,Iudicium “Apocalypsis Mix”,13.2
MASTER,POPS＆ANIME,100％ちゅ～学生,13.2
MASTER,POPS＆ANIME,ガヴリールドロップキック,13.2
MASTER,オンゲキ,反撃！ 突撃！ Back To Back！,13.2
EXPERT,オンゲキ,Viyella’s Scream,13.2
MASTER,POPS＆ANIME,Realize,13.2
MASTER,オンゲキ,無敵のフロンティア三銃士,13.2
MASTER,niconico,ラストリゾート,13.2
MASTER,オンゲキ,シンデレラディスコ,13.2
MASTER,POPS＆ANIME,NEXT COLOR PLANET,13.2
MASTER,チュウマイ,天火明命,13.1
MASTER,チュウマイ,Gate of Doom,13.1
MASTER,チュウマイ,Paqqin,13.1
MASTER,VARIETY,Äventyr,13.1
MASTER,niconico,DAYBREAK FRONTLINE,13.1
MASTER,オンゲキ,UTAKATA,13.1
MASTER,POPS＆ANIME,青春サイダー,13.1
MASTER,niconico,デリヘル呼んだら君が来た,13.1
MASTER,niconico,こどものしくみ,13.1
MASTER,niconico,Seyana. ～何でも言うことを聞いてくれるアカネチャン～,13.1
MASTER,オンゲキ,ウキウキ☆Candy！,13.1
EXPERT,オンゲキ,FLUFFY FLASH,13.1
MASTER,POPS＆ANIME,STORIA,13.1
MASTER,niconico,吉原ラメント,13.1
MASTER,POPS＆ANIME,Virtual to LIVE,13.1
MASTER,オンゲキ,give it up to you,13.1
EXPERT,オンゲキ,ジャンヌ・ダルクの慟哭,13.1
EXPERT,チュウマイ,TiamaT：F minor,13.1
MASTER,POPS＆ANIME,Paradisus-Paradoxum,13.1
MASTER,東方Project,ケロ⑨destiny,13.1
MASTER,VARIETY,カラッポ・ノンフィクション,13.1
MASTER,オンゲキ,花時は夢を見る。,13.1
MASTER,オンゲキ,天つ風,13.1
MASTER,POPS＆ANIME,サンダーライン,13.1
MASTER,東方Project,sweet little sister,13.0
MASTER,niconico,幸せになれる隠しコマンドがあるらしい,13.0
EXPERT,チュウマイ,混沌を越えし我らが神聖なる調律主を讃えよ,13.0
MASTER,オンゲキ,TeA,13.0
MASTER,オンゲキ,本能的 Survivor,13.0
EXPERT,オンゲキ,MEGATON BLAST,13.0
MASTER,niconico,アンハッピーリフレイン,13.0
EXPERT,チュウマイ,Garakuta Doll Play,13.0
EXPERT,オンゲキ,ω4,13.0
MASTER,オンゲキ,まっすぐ→→→ストリーム！,13.0
MASTER,オンゲキ,MAKING！ハイタッチ！,13.0
MASTER,オンゲキ,感情アクセラレイション,13.0
MASTER,niconico,フィクサー,13.0
MASTER,チュウマイ,Change Our MIRAI！ （Our 7 Lights）,13.0
MASTER,POPS＆ANIME,Catch the Moment,13.0
MASTER,POPS＆ANIME,INDETERMINATE UNIVERSE,13.0
MASTER,オンゲキ,ぱくぱく☆がーる,13.0
MASTER,POPS＆ANIME,Nameless Story,13.0
MASTER,オンゲキ,Glitter-Glitter,13.0
MASTER,niconico,テオ,13.0
MASTER,niconico,スクランブル交際,13.0
EXPERT,オンゲキ,美夜月鏡,13.0
MASTER,VARIETY,サクライロフワリ,13.0
EXPERT,チュウマイ,QZKago Requiem,13.0
MASTER,niconico,アカリがやってきたぞっ,13.0
MASTER,niconico,ネクストネスト,13.0
MASTER,VARIETY,Psalms ～魂の還るばしょ～,13.0
EXPERT,VARIETY,Shamshir -rough Pt.2-,13.0
MASTER,niconico,Ready Steady,13.0
EXPERT,VARIETY,Crimson Phoenix,13.0
MASTER,POPS＆ANIME,クライノイド,13.0
EXPERT,オンゲキ,オンソクデイズ！！,13.0
MASTER,オンゲキ,Geki Geki！！ 激闘Break Out！！,13.0
MASTER,オンゲキ,P！P！P！P！がおー！！,12.9
MASTER,チュウマイ,Cyberozar,12.9
MASTER,niconico,鬼KYOKAN,12.9
MASTER,オンゲキ,What color...,12.9
MASTER,東方Project,幻想のサテライト,12.9
MASTER,オンゲキ,GAME IS LIFE,12.9
MASTER,チュウマイ,oboro,12.9
EXPERT,チュウマイ,怒槌,12.9
MASTER,チュウマイ,時の冒険者,12.9
MASTER,niconico,星屑ユートピア,12.9
MASTER,東方Project,Necro Fantasia,12.9
MASTER,POPS＆ANIME,ADAMAS,12.9
MASTER,オンゲキ,Splash Dance！！,12.9
MASTER,POPS＆ANIME,お願いマッスル,12.9
MASTER,チュウマイ,でらっくmaimai♪てんてこまい！,12.9
MASTER,東方Project,ルナティックレッドアイズ,12.9
EXPERT,チュウマイ,Glorious Crown （tpz over-Over-OVERCUTE REMIX）,12.9
MASTER,niconico,だれかの心臓になれたなら,12.9
MASTER,チュウマイ,ヤミツキ,12.9
MASTER,POPS＆ANIME,だから僕は音楽を辞めた,12.9
MASTER,POPS＆ANIME,ワタシConnect＊,12.9
MASTER,niconico,あの世行きのバスに乗ってさらば。,12.9
MASTER,niconico,ネガティブ進化論,12.9
MASTER,niconico,とても素敵な六月でした,12.9
MASTER,オンゲキ,レーイレーイ ～超絶最強アメちゃん Mix～,12.9
EXPERT,オンゲキ,エータ・ベータ・イータ,12.9
EXPERT,VARIETY,Re：End of a Dream,12.9
MASTER,東方Project,蛙石,12.9
MASTER,POPS＆ANIME,花ハ踊レヤいろはにほ,12.9
MASTER,POPS＆ANIME,よんでミラクるん！,12.9
EXPERT,オンゲキ,SUPER AMBULANCE,12.9
EXPERT,チュウマイ,TEmPTaTiON,12.9
MASTER,niconico,39みゅーじっく！,12.9
MASTER,niconico,永遠にゲームで対戦したいキリタン,12.9
EXPERT,東方Project,Everything Will Freeze,12.9
MASTER,niconico,悔やむと書いてミライ,12.9
MASTER,POPS＆ANIME,私たち、四季を遊ぶんです！！,12.9
MASTER,POPS＆ANIME,Like the Sun  Like the Moon,12.9
MASTER,POPS＆ANIME,ヒステリックナイトガール,12.9
EXPERT,VARIETY,FREEDOM DiVE,12.9
MASTER,オンゲキ,FANTASY BABY,12.9
MASTER,チュウマイ,マイオドレ！舞舞タイム,12.9
MASTER,チュウマイ,Hyper Active,12.8
MASTER,オンゲキ,SWEET SHAKE！！,12.8
MASTER,東方Project,ナイト・オブ・ナイツ,12.8
MASTER,niconico,チュルリラ・チュルリラ・ダッダッダ！,12.8
MASTER,チュウマイ,Dragoon,12.8
MASTER,niconico,ロキ,12.8
MASTER,niconico,からくりピエロ,12.8
LUNATIC,LUNATIC,STARTLINER,12.8
MASTER,チュウマイ,光線チューニング,12.8
MASTER,POPS＆ANIME,Preserved Roses,12.8
MASTER,POPS＆ANIME,人類みなセンパイ！,12.8
MASTER,POPS＆ANIME,Girls Talk！！,12.8
MASTER,オンゲキ,Let’s Starry Party！,12.8
MASTER,チュウマイ,猫祭り,12.8
MASTER,niconico,ECHO,12.8
EXPERT,オンゲキ,Good bye Merry-Go-Round.,12.8
MASTER,POPS＆ANIME,INSIDE IDENTITY,12.8
MASTER,POPS＆ANIME,ピースサイン,12.8
MASTER,niconico,アンドロイドガール,12.8
MASTER,niconico,スイートマジック,12.8
MASTER,POPS＆ANIME,ゆるゆり、てんやわんや☆,12.8
MASTER,POPS＆ANIME,侵略ノススメ☆,12.8
MASTER,niconico,ベノム,12.8
EXPERT,VARIETY,Sound Chimera,12.8
MASTER,オンゲキ,Over Voltage,12.8
MASTER,東方Project,聖少女サクリファイス,12.8
MASTER,東方Project,明星ロケット,12.8
MASTER,POPS＆ANIME,LINK,12.8
MASTER,POPS＆ANIME,JOINT,12.8
MASTER,niconico,心予報,12.8
MASTER,オンゲキ,STARRED HEART,12.8
MASTER,POPS＆ANIME,Daydream café,12.8
MASTER,東方Project,シアワセうさぎ・ぺこみこマリン（兎田ぺこら、さくらみこ、宝鐘マリン）,12.8
MASTER,niconico,雨とペトラ,12.8
MASTER,POPS＆ANIME,告白バンジージャンプ,12.8
MASTER,チュウマイ,Rendezvous,12.8
MASTER,POPS＆ANIME,おはようジャポニカ,12.8
EXPERT,オンゲキ,ミラージュ・フレイグランス,12.8
MASTER,niconico,泥の分際で私だけの大切を奪おうだなんて,12.8
EXPERT,オンゲキ,Final Flash Flight,12.8
MASTER,niconico,ポジティブ☆ダンスタイム,12.8
MASTER,VARIETY,HELLO SOFMAP WORLD,12.8
MASTER,チュウマイ,ロング・スロー・アライブ,12.8
MASTER,ボーナストラック,STARRED HEART -星咲 あかりソロver.-,12.8
MASTER,ボーナストラック,STARRED HEART -結城 莉玖ソロver.-,12.8
MASTER,ボーナストラック,STARRED HEART -九條 楓ソロver.-,12.8
MASTER,ボーナストラック,STARRED HEART -珠洲島 有栖ソロver.-,12.8
MASTER,ボーナストラック,STARRED HEART -東雲 つむぎソロver.-,12.8
MASTER,VARIETY,The Formula,12.7
EXPERT,オンゲキ,Everlasting Today,12.7
MASTER,東方Project,Bad Apple！！ feat．nomico,12.7
MASTER,東方Project,Energy Booster ～ 上海紅茶館,12.7
MASTER,東方Project,四次元跳躍機関,12.7
MASTER,東方Project,れみりあ☆デスティニー,12.7
MASTER,オンゲキ,Kiss Me Kiss,12.7
